Marca	Sku	Modelo	Color	Tipo
APPLE	APLIPH13ST128GB	APPLE IPHONE 13 128GB	BLANCO	SOLO
APPLE	APLIPH13MD128GB	APPLE IPHONE 13 128GB	NEGRO	SOLO
APPLE	APLIPH15BK128GB	APPLE IPHONE 15 128GB	NEGRO	SOLO
APPLE	APLIPH16BLACK128GB	APPLE IPHONE 16 128GB	NEGRO	SOLO
APPLE	APLIPH16WHT128GB	APPLE IPHONE 16 128GB	BLANCO	SOLO
APPLE	APLIPH16UMARINE128GB	APPLE IPHONE 16 128GB	AZUL	SOLO
APPLE	APLIPH16TEAL128GB	APPLE IPHONE 16 128GB	VERDE AZULADO	SOLO
APPLE	APLIPH16PROWHTI128GB	APPLE IPHONE 16 PRO 128GB	BLANCO	SOLO
APPLE	APLIPH16PROBKTI128GB	APPLE IPHONE 16 PRO 128GB	NEGRO	SOLO
APPLE	APLIPH16PRODSRT128GB	APPLE IPHONE 16 PRO 128GB	DORADO	SOLO
APPLE	APLIPH16PRONT128GB	APPLE IPHONE 16 PRO 128GB	GRIS	SOLO
APPLE	APLIPH16PRMXBKT256GB	APPLE IPHONE 16 PRO MAX 256GB	NEGRO	SOLO
APPLE	APLIPH16PRMXDST256GB	APPLE IPHONE 16 PRO MAX 256GB	DORADO	SOLO
APPLE	APLIPH16PRMXNT256GB	APPLE IPHONE 16 PRO MAX 256GB	GRIS	SOLO
APPLE	APLIPH16PRMXWHT256GB	APPLE IPHONE 16 PRO MAX 256GB	BLANCO	SOLO
APPLE	APLIPH16EBLACK128GB	APPLE IPHONE 16E 128GB	NEGRO	SOLO
APPLE	APLIPH16EWHITE128GB	APPLE IPHONE 16E 128GB	BLANCO	SOLO
APPLE	APLIPH17LAV256GB	APPLE IPHONE 17 256GB	MORADO	SOLO
APPLE	APLIPH17SGVD256GB	APPLE IPHONE 17 256GB	VERDE SALVIA	SOLO
APPLE	APLIPH17WHT256GB	APPLE IPHONE 17 256GB	BLANCO	SOLO
APPLE	APLIPH17BLACK256GB	APPLE IPHONE 17 256GB	NEGRO	SOLO
APPLE	APLIPH17MBL256GB	APPLE IPHONE 17 256GB	AZUL	SOLO
APPLE	APLIPH17PRONAR256GB	APPLE IPHONE 17 PRO 256GB	NARANJA	SOLO
APPLE	APLIPH17PRODBL256GB	APPLE IPHONE 17 PRO 256GB	AZUL	SOLO
APPLE	APLIPH17PROSLV256GB	APPLE IPHONE 17 PRO 256GB	PLATA	SOLO
APPLE	APLIPH17PRMXDBL256GB	APPLE IPHONE 17 PRO MAX 256GB	AZUL	SOLO
APPLE	APLIPH17PRMXNAR256GB	APPLE IPHONE 17 PRO MAX 256GB	NARANJA	SOLO
APPLE	APLIPH17PRMXSLV256GB	APPLE IPHONE 17 PRO MAX 256GB	PLATA	SOLO
APPLE	APLIPHAIRGLD256GB	APPLE IPHONE AIR 256GB	DORADO	SOLO
APPLE	PKAPLIPH15BKAIRPRO	APPLE IPHONE 15 128GB	NEGRO	PACK
HONOR	HONORX5C128GBMDBK	HONOR X5C 128GB 4G	NEGRO	SOLO
HONOR	HONORX5C128GBSLV	HONOR X5C 128GB 4G	PLATA	SOLO
HONOR	HONORX5CPLS256GBMDBK	HONOR X5C PLUS 256GB 4G	NEGRO	SOLO
HONOR	HONORX5CPLS256GBSLV	HONOR X5C PLUS 256GB 4G	PLATA	SOLO
HONOR	HONORX6D256GBBLCY	HONOR X6D 256GB	AZUL	SOLO
HONOR	HONORX6D256GBMDBK	HONOR X6D 256GB	NEGRO	SOLO
HONOR	HONORX6B256GBVRD	HONOR X6B 256GB	VERDE	SOLO
HONOR	HONORX6B256GBMDBK	HONOR X6B 256GB	NEGRO	SOLO
HONOR	HONORMAGIC7LT512GBMO	HONOR MAGIC 7 LITE 512GB 5G	MORADO	SOLO
HONOR	HONORMAGIC7LT512GBCY	HONOR MAGIC 7 LITE 512GB 5G	VERDE AZULADO	SOLO
HONOR	HONORMAGIC7LT512GBBK	HONOR MAGIC 7 LITE 512GB 5G	NEGRO	SOLO
HONOR	HONORX7D256GBBK	HONOR X7D 256GB	NEGRO	SOLO
HONOR	HONORX7D256GBAZUL	HONOR X7D 256GB	AZUL	SOLO
HONOR	HONORX8C256GBMDBK	HONOR X8C 256GB 5G	NEGRO	SOLO
HONOR	HONORX8C256GBGRIS	HONOR X8C 256GB 5G	GRIS	SOLO
HONOR	HONORMAG8LT512GBFGRN	HONOR MAGIC 8 LITE 512GB	VERDE	SOLO
HONOR	HONORMAG8LT512GBMDBK	HONOR MAGIC 8 LITE 512GB	NEGRO	SOLO
HONOR	HONOR400512GBMDBK	HONOR 400 512GB	NEGRO	SOLO
HONOR	HONOR400512GBSLV	HONOR 400 512GB	PLATA	SOLO
HONOR	HONOR400512GBGOLD	HONOR 400 512GB	DORADO	SOLO
HONOR	HONOR400LITE256GBGRS	HONOR 400 LITE 256GB	GRIS	SOLO
HONOR	HONOR400LITE256GBBK	HONOR 400 LITE 256GB	NEGRO	SOLO
HONOR	HONOR400LITE256GBVRD	HONOR 400 LITE 256GB	VERDE	SOLO
HONOR	HONOR400PRO512GBMDBK	HONOR 400 PRO 512GB	NEGRO	SOLO
HONOR	HONOR400PRO512GBGRIS	HONOR 400 PRO 512GB	GRIS	SOLO
HONOR	PKHONORX8CGRISX7LT	HONOR X8C 256GB 5G	GRIS	PACK
HONOR	PKHONORX8CMDBKX7LT	HONOR X8C 256GB 5G	NEGRO	PACK
HONOR	HONOR400PRO512GBMDBK	HONOR 400 PRO 512 GB	NEGRO	PACK
HONOR	PKHONORMG7PRGRWTCH5	HONOR MAGIC 7 PRO	GRIS	PACK
HONOR	PKHONM8LT512FGRNHCHP	HONOR MAGIC 8 LITE 512GB	VERDE	PACK
HONOR	PKHONM8LT512MDBKHCHP	HONOR MAGIC 8 LITE 512GB	NEGRO	PACK
HONOR	PKHONOR400GOLDWCH2I	HONOR 400 512 GB	DORADO	PACK
HONOR	PKHONOR400PROGRWCH2I	HONOR 400 PRO 512 GB	GRIS	PACK
HONOR	PKHONOR400MDBKWCH2I	HONOR 400 512GB	NEGRO	PACK
HONOR	PKHONOR400PROBKWCH2I	HONOR 400 PRO 512 GB	NEGRO	PACK
MOTOROLA	MOTOG06128GBPAZL	MOTOROLA MOTO G06 128GB	AZUL	SOLO
MOTOROLA	MOTOG06256GBPAZL	MOTOROLA MOTO G06 256GB	AZUL	SOLO
MOTOROLA	MOTOG35NEGRO256GB	MOTOROLA G35 256GB	NEGRO	SOLO
MOTOROLA	MOTOG56BKAZUL256GB	MOTOROLA G56 256GB 5G	AZUL	SOLO
MOTOROLA	MOTOG56PVERDE256GB	MOTOROLA G56 256GB 5G	VERDE	SOLO
MOTOROLA	MOTOG77BK256GB5G	MOTOROLA MOTO G77 256GB 5G	NEGRO	SOLO
MOTOROLA	MOTOEDG70FUS256GBAZL	MOTOROLA MOTO EDGE 70 FUSION 256GB 5G	AZUL	SOLO
MOTOROLA	MOTOG86PWRBKAZL256GB	MOTO G86 POWER 256GB	AZUL	SOLO
OPPO	OPPOA5256GBLANCO	OPPO A5 256GB 5G	BLANCO	SOLO
OPPO	OPPOA5256GBVERDE	OPPO A5 256GB 5G	VERDE	SOLO
OPPO	OPPOA5X128GBBL	OPPO A5X 128GB 4G	BLANCO	SOLO
OPPO	OPPOA5X128GBAZ	OPPO A5X 128GB 4G	AZUL	SOLO
OPPO	OPPOA6X256GBG	OPPO A6X 256GB 4G	GRIS	SOLO
OPPO	OPPOA6X256GBMOR	OPPO A6X 256GB 4G	MORADO	SOLO
OPPO	PKOPPOR14F256GBVDAUD	OPPO RENO 14F 256 GB	VERDE	PACK
OPPO	PKOPPOR14F256GBAZAUD	OPPO RENO 14F 256 GB	AZUL	PACK
OPPO	PKOPPOR14F512GBVDAUD	OPPO RENO 14F 512 GB	VERDE	PACK
OPPO	PKOPA6PRO256GBAZBSPK	OPPO A6 PRO 256GB	AZUL	PACK
OPPO	PKOPA6PRO256GBRSBSPK	OPPO A6 PRO 256GB	ROSA	PACK
OPPO	PKOPR14F512GBAZWHTWS	OPPO RENO 14F 512 GB A	AZUL	PACK
SAMSUNG	SGLXYA0764GBBL	SAMSUNG GALAXY A07 64GB 4G	NEGRO	SOLO
SAMSUNG	SGLXYA07128GBBL	SAMSUNG GALAXY A07 128GB 4G	NEGRO	SOLO
SAMSUNG	SGLXYA17128GBBL	SAMSUNG GALAXY A17 128GB	NEGRO	SOLO
SAMSUNG	SGLXYA26BK128GB	SAMSUNG GALAXY A26 128GB	NEGRO	SOLO
SAMSUNG	SGLXYA26BK256GB	SAMSUNG GALAXY A26 256GB	NEGRO	SOLO
SAMSUNG	SGLXYA37256GBGRAY5G	SAMSUNG GALAXY A37 5G	GRIS	SOLO
SAMSUNG	SGLXYA56AWGRPH256GB	SAMSUNG GALAXY A56 256GB 5G	NEGRO	SOLO
SAMSUNG	SGLXYA57256GBDBL5G	SAMSUNG GALAXY A57 5G	AZUL	SOLO
SAMSUNG	SGLXYS24ULTBK256GB	SAMSUNG GALAXY S24 ULTRA 256GB	NEGRO	SOLO
SAMSUNG	SGLXYS25FE128GBJBL	SAMSUNG GALAXY S25 FE 128GB	NEGRO	SOLO
SAMSUNG	SGLXYS25FE256GBJBL	SAMSUNG GALAXY S25 FE 256GB	NEGRO	SOLO
SAMSUNG	SGLXYS25FE256GBNAV	SAMSUNG GALAXY S25 FE 256GB	AZUL	SOLO
SAMSUNG	SGLXYS25ULTTIBK256GB	SAMSUNG GALAXY S25 ULTRA 256GB	NEGRO	SOLO
SAMSUNG	SGLXYS25ULTGRAY256GB	SAMSUNG GALAXY S25 ULTRA 256GB	GRIS	SOLO
SAMSUNG	SAGLXYS26BK256GB	SAMSUNG GALAXY S26 256GB 5G	NEGRO	SOLO
SAMSUNG	SAGLXYS26VLT256GB	SAMSUNG GALAXY S26 256GB 5G	MORADO	SOLO
SAMSUNG	SAGLXYS26PLBK256GB	SAMSUNG GALAXY S26 PLUS 256GB 5G	NEGRO	SOLO
SAMSUNG	SAGLXYS26PLVLT256GB	SAMSUNG GALAXY S26 PLUS 256GB 5G	MORADO	SOLO
SAMSUNG	SAGLXYS26ULTBK256GB	SAMSUNG GALAXY S26 ULTRA 256GB 5G	NEGRO	SOLO
VIVO	VIVOY29S256GDRDTIT	VIVO Y29S 256GB	DORADO	SOLO
VIVO	VIVOY29S256GBBKJADE	VIVO Y29S 256GB	NEGRO	SOLO
VIVO	VIVOY31512GBBK	VIVO Y31 512GB	NEGRO	SOLO
VIVO	VIVOY31512GBWH	VIVO Y31 512GB	BLANCO	SOLO
VIVO	VIVOY39256GVLT	VIVO Y39 256GB	MORADO	SOLO
VIVO	VIVOY39256GBL	VIVO Y39 256GB	AZUL	SOLO
VIVO	VIVOV50LITE256GBK	VIVO V50 LITE 256GB	NEGRO	SOLO
VIVO	VIVOV50LITE256GTGOLD	VIVO V50 LITE 256GB	DORADO	SOLO
VIVO	VIVOV60L256GBRP	VIVO V60 LITE 256GB	ROSA	SOLO
VIVO	VIVOV60L256GBN	VIVO V60 LITE 256GB	NEGRO	SOLO
VIVO	PKVIVOV60L256GBBKBP6	VIVO V60 LITE 256GB	NEGRO	PACK
XIAOMI	XIAOMIREDMIA5MDB64GB	XIAOMI REDMI A5 64GB	NEGRO	SOLO
XIAOMI	XIAREDMIA5128GBMDBK	XIAOMI REDMI A5 128GB	NEGRO	SOLO
XIAOMI	XIAREDMIA5128GBBL	XIAOMI REDMI A5 128GB	AZUL	SOLO
XIAOMI	XIAREDMI15C256GBMDBK	XIAOMI REDMI 15C 256GB 4G	NEGRO	SOLO
XIAOMI	XIAREDMI15C256GBMBL	XIAOMI REDMI 15C 256GB 4G	AZUL	SOLO
XIAOMI	XIAREDMI15C256GBGRN	XIAOMI REDMI 15C 256GB 4G	VERDE	SOLO
XIAOMI	XIARED15256GB4GTG	XIAOMI REDMI 15 256GB 4G	GRIS	SOLO
XIAOMI	XIARED15256GB4GMB	XIAOMI REDMI 15 256GB 4G	NEGRO	SOLO
XIAOMI	XIAREDMI15256GB5GGRT	XIAOMI REDMI 15 256GB 5G	GRIS	SOLO
XIAOMI	XIAREDMI15256GB5GMBK	XIAOMI REDMI 15 256GB 5G	NEGRO	SOLO
XIAOMI	XIAOMIRN14MDBK256GB	XIAOMI REDMI NOTE 14 5G	NEGRO	SOLO
XIAOMI	XIARN14PROMDBK256GB	XIAOMI REDMI NOTE 14 PRO 256GB 5G	NEGRO	SOLO
XIAOMI	XIARN14PROPLMBK256GB	XIAOMI REDMI NOTE 14 PRO PLUS 256GB 5G	NEGRO	SOLO
XIAOMI	XIARN15256GBBK	XIAOMI REDMI NOTE 15 256GB 5G	NEGRO	SOLO
XIAOMI	XIARN15256GBAZL	XIAOMI REDMI NOTE 15 256GB 5G	AZUL	SOLO
XIAOMI	XIARN15256GBMRD	XIAOMI REDMI NOTE 15 256GB 5G	MORADO	SOLO
XIAOMI	XIARNPR15512GBAZL	XIAOMI REDMI NOTE 15 PRO 512GB 5G	AZUL	SOLO
XIAOMI	XIARNPR15512GBBK	XIAOMI REDMI NOTE 15 PRO 512GB 5G	NEGRO	SOLO
XIAOMI	XIARNPPL512GBBK	XIAOMI REDMI NOTE 15 PRO PLUS 512GB	NEGRO	SOLO
XIAOMI	XIAOMI15T512GBGRY	XIAOMI 15T 512GB	GRIS	SOLO
XIAOMI	XIAOMI15TPRO512GBGBBL	XIAOMI 15T PRO 512GB	NEGRO	SOLO
XIAOMI	PKXIA15T512GBGRWTCH5	XIAOMI 15T 512GB R	ROSA	PACK
XIAOMI	PKXIAOMI14TGRWATCH5	XIAOMI 14T 512GB	GRIS	PACK
XIAOMI	PKXIAOMI14TGRISBUDS5	XIAOMI 14T 512GB	GRIS	PACK
XIAOMI	PKXIAOMI15ULTWHWTCH5	XIAOMI 15 ULTRA 512GB	BLANCO	PACK
XIAOMI	PKXIA15T512GBBWTCH5	XIAOMI 15T 512GB	NEGRO	PACK
XIAOMI	PKXIA15T512GBRGWTCH5	XIAOMI 15T 512GB	ROSA	PACK
XIAOMI	PKXIA15T512GBGRWATCH5	XIAOMI 15T 512GB	GRIS	PACK
XIAOMI	PKXIA15TP512GBBWTCH5	XIAOMI 15T PRO 512GB	NEGRO	PACK
XIAOMI	PKXIA15TP512GBGWTCH5	XIAOMI 15T PRO 512GB	GRIS	PACK
XIAOMI	PKXIARNPR15512BKSPK5	XIAOMI REDMI NOTE 15 PRO 512GB 5G	NEGRO	PACK
XIAOMI	PKXIARNPR15512GRSPK5	XIAOMI REDMI NOTE 15 PRO 512GB 5G	GRIS	PACK
XIAOMI	PKXIARNPPL512GBCFB6L	XIAOMI REDMI NOTE 15 PRO PLUS 512GB	MARRÓN	PACK
XIAOMI	PKXIARNPPL512GBBKB6L	XIAOMI REDMI NOTE 15 PRO PLUS 512GB	NEGRO	PACK
ZTE	ZTEBLADEA3664GBBK4G	ZTE BLADE A36 64GB 4G	NEGRO	SOLO
ZTE	ZTEBLADEA56PR128GBDO	ZTE BLADE A56 PRO 128GB	DORADO	SOLO
ZTE	ZTEBLADEA56PR128GBGR	ZTE BLADE A56 PRO 128GB	GRIS	SOLO
ZTE	ZTEBLADEA76256GBBK	ZTE BLADE A76 256GB 5G	NEGRO	SOLO
ZTE	ZTEBLADEA76256GBCEL	ZTE BLADE A76 256GB 5G	CELESTE	SOLO
ZTE	ZTENBIAFOCUS2256GBBK	ZTE NUBIA FOCUS 2 256GB	NEGRO	SOLO
ZTE	ZTENBIAFOCUS2256GBCL	ZTE NUBIA FOCUS 2 256GB	CELESTE	SOLO
ZTE	ZTENUBIANEO3BK256GB	ZTE NUBIA NEO3 256GB	NEGRO	SOLO
ZTE	ZTENUBIANEO3SLV256GB	ZTE NUBIA NEO3 256GB	PLATA	SOLO
ZTE	ZTENUBIAAIR256GBBK	ZTE NUBIA AIR 256GB 5G	NEGRO	SOLO
ZTE	ZTENUBIAAIR512GBBK	ZTE NUBIA AIR 512GB 5G	NEGRO	SOLO
ZTE	PKZTENUBIANEO3BKGAME	ZTE NUBIA NEO3 256GB	NEGRO	PACK
ZTE	PKZTENUBIANEO3SLVGME	ZTE NUBIA NEO3 256GB	PLATA	PACK
APPLE	PKAPLIPH15BKAIRPRO	APPLE IPHONE 15 128GB	NEGRO	PACK